manufacturer,substation_id,window_start,window_end,risk_score,anomaly_policy_score,anomaly_ensemble_score,anomaly_criticality,anomaly_event_label,anomaly_evidence_event_label,anomaly_evidence_source,review_reasons,why_reason
manufacturer 1,6,2020-06-04 18:00:00,2020-06-05 00:00:00,0.92070947242014,0.4988934448640348,0.6520155760578777,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=low; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.555; pre_event=0.266; fault_group=unknown_review
manufacturer 1,3,2019-09-03 18:00:00,2019-09-04 00:00:00,0.9373828492631552,0.4814748199622983,0.5956319236184517,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=low; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.149; pre_event=0.013; fault_group=unknown_review
manufacturer 1,22,2019-11-04 12:00:00,2019-11-04 18:00:00,1.0,1.024979133087541,4.180398775251636,1,0,0,no_active_anomaly,near_anomaly_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=low; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.430; pre_event=0.233; fault_group=unknown_review
manufacturer 1,3,2019-09-03 12:00:00,2019-09-03 18:00:00,0.9263102058625836,0.4742897475832346,0.5895343218147424,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.432; pre_event=0.663; fault_group=unknown_review
manufacturer 1,6,2020-06-04 12:00:00,2020-06-04 18:00:00,0.9364056766738488,0.6625037116878046,0.7200790509945676,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.565; pre_event=0.481; fault_group=unknown_review
manufacturer 1,14,2019-12-05 12:00:00,2019-12-05 18:00:00,0.9571771667963864,0.9770706389740972,1.0658197818347122,0,0,0,no_active_anomaly,near_risk_high_threshold|near_anomaly_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.876; pre_event=0.987; fault_group=unknown_review
manufacturer 1,14,2019-12-05 06:00:00,2019-12-05 12:00:00,0.9643372214436736,1.0138494433451342,1.335600465548589,1,0,0,no_active_anomaly,near_risk_high_threshold|near_anomaly_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.844; pre_event=0.941; fault_group=unknown_review
manufacturer 1,3,2019-09-02 18:00:00,2019-09-03 00:00:00,0.9425712536867376,0.4982470051368955,0.6005636772363545,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=low; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.102; pre_event=0.021; fault_group=unknown_review
manufacturer 1,6,2020-06-04 06:00:00,2020-06-04 12:00:00,0.9312809688354976,0.4576564137034039,0.6129316853863385,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=high; agreement=current_only_high; fault_gate=0.810; pre_event=0.988; fault_group=unknown_review
manufacturer 1,6,2020-06-03 12:00:00,2020-06-03 18:00:00,0.9267545054845788,0.6118046321929262,0.6929799658147977,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.688; pre_event=0.494; fault_group=unknown_review
manufacturer 1,3,2019-09-02 12:00:00,2019-09-02 18:00:00,0.9441051219255844,0.49685940410504,0.6011973941127036,0,0,0,no_active_anomaly,near_risk_high_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=urgent; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.434; pre_event=0.629; fault_group=unknown_review
manufacturer 1,14,2019-12-05 00:00:00,2019-12-05 06:00:00,0.946113287833484,0.9084656058472644,0.869419309816517,0,0,0,no_active_anomaly,near_risk_high_threshold|near_anomaly_threshold|risk_high_but_anomaly_not_confirmed|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=low; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.196; pre_event=0.031; fault_group=unknown_review
manufacturer 1,13,2019-12-23 06:00:00,2019-12-23 12:00:00,0.4284661708404779,1.0555396434248852,1.1114063542539827,24,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.821; pre_event=0.691; fault_group=unknown_review
manufacturer 1,13,2019-12-23 00:00:00,2019-12-23 06:00:00,0.4284661708404779,1.0422748394687331,1.2215547937890254,23,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.813; pre_event=0.760; fault_group=unknown_review
manufacturer 1,13,2019-12-23 12:00:00,2019-12-23 18:00:00,0.3731412616340714,1.05350011214193,1.1213694525167357,25,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.806; pre_event=0.849; fault_group=unknown_review
manufacturer 1,13,2019-12-22 12:00:00,2019-12-22 18:00:00,0.4760735231560866,1.073123131413659,1.1584181272281695,21,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.638; pre_event=0.639; fault_group=unknown_review
manufacturer 1,13,2019-12-22 00:00:00,2019-12-22 06:00:00,0.3463528742560485,1.102696932700152,1.3450758480689855,19,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.464; pre_event=0.350; fault_group=unknown_review
manufacturer 1,13,2019-12-21 18:00:00,2019-12-22 00:00:00,0.3463528742560485,1.075158439817888,1.1514081818681814,18,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.495; pre_event=0.525; fault_group=unknown_review
manufacturer 1,13,2019-12-20 18:00:00,2019-12-21 00:00:00,0.4392628523838078,1.1046025937513333,1.2996515219401783,14,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,anomaly_confirmed_but_risk_low|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=low; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.633; pre_event=0.257; fault_group=unknown_review
manufacturer 1,13,2019-12-22 18:00:00,2019-12-23 00:00:00,0.4284661708404779,1.0771917288653154,1.141021053164549,22,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.679; pre_event=0.755; fault_group=unknown_review
manufacturer 1,13,2019-12-22 06:00:00,2019-12-22 12:00:00,0.417713896092831,1.069240145742046,1.165499911011978,20,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.428; pre_event=0.391; fault_group=unknown_review
manufacturer 1,13,2019-12-20 12:00:00,2019-12-20 18:00:00,0.4392628523838078,1.1023383445832975,1.2925829306626548,13,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,anomaly_confirmed_but_risk_low|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.647; pre_event=0.572; fault_group=unknown_review
manufacturer 1,13,2019-12-23 18:00:00,2019-12-24 00:00:00,0.2207143431967125,1.064444229028343,1.1302850089468837,26,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=high; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=current_only_high; fault_gate=0.738; pre_event=0.860; fault_group=unknown_review
manufacturer 1,13,2019-12-21 00:00:00,2019-12-21 06:00:00,0.2933552246584058,1.0648723826122195,1.221767957177573,15,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=medium; m1_specialist_priority=low; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.420; pre_event=0.188; fault_group=unknown_review
manufacturer 1,13,2019-12-21 12:00:00,2019-12-21 18:00:00,0.384836526951165,1.089001686292632,1.1676370740280952,17,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=medium; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.533; pre_event=0.509; fault_group=unknown_review
manufacturer 1,13,2019-12-20 06:00:00,2019-12-20 12:00:00,0.4392628523838078,1.0946832354440357,1.252135166410416,12,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=medium; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.494; pre_event=0.202; fault_group=unknown_review
manufacturer 1,14,2019-12-08 18:00:00,2019-12-09 00:00:00,0.2572628792365584,1.0513488340770012,1.683646030150482,6,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=medium; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.371; pre_event=0.049; fault_group=unknown_review
manufacturer 1,14,2019-12-08 12:00:00,2019-12-08 18:00:00,0.3553803544802093,1.0262295282141631,1.0704400709324933,5,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=medium; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.482; pre_event=0.829; fault_group=unknown_review
manufacturer 1,13,2019-12-21 06:00:00,2019-12-21 12:00:00,0.2640197021925652,1.078149618585292,1.2384242200660087,16,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=medium; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.426; pre_event=0.183; fault_group=unknown_review
manufacturer 1,13,2019-12-20 00:00:00,2019-12-20 06:00:00,0.5124733277811092,1.1252975807840706,1.388454637214063,11,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=medium; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.451; pre_event=0.211; fault_group=unknown_review
manufacturer 1,13,2019-12-24 12:00:00,2019-12-24 18:00:00,0.1016492070423366,1.0591033964024588,1.101047643895628,29,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=medium; m1_specialist_priority=high; m1_hybrid_priority=medium; agreement=m1_specialist_only_high; fault_gate=0.813; pre_event=0.879; fault_group=unknown_review
manufacturer 1,13,2019-12-24 00:00:00,2019-12-24 06:00:00,0.207995037054868,1.0372791871452125,1.1463923244199954,27,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=medium; m1_specialist_priority=high; m1_hybrid_priority=medium; agreement=m1_specialist_only_high; fault_gate=0.802; pre_event=0.896; fault_group=unknown_review
manufacturer 1,13,2019-12-24 06:00:00,2019-12-24 12:00:00,0.1592732984528832,1.047137537687025,1.1147879486513388,28,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.758; pre_event=0.866; fault_group=unknown_review
manufacturer 1,13,2019-12-26 06:00:00,2019-12-26 12:00:00,0.0981221447480622,1.036284647384029,1.0781310175262695,36,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=low; m1_specialist_priority=high; m1_hybrid_priority=medium; agreement=m1_specialist_only_high; fault_gate=0.788; pre_event=0.882; fault_group=unknown_review
manufacturer 1,13,2019-12-25 18:00:00,2019-12-26 00:00:00,0.1090246052756246,1.0484901723993167,1.0682125347215197,34,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.806; pre_event=0.835; fault_group=unknown_review
manufacturer 1,13,2019-12-26 00:00:00,2019-12-26 06:00:00,0.1042851591167023,1.0447537464874854,1.112946278392443,35,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.754; pre_event=0.741; fault_group=unknown_review
manufacturer 1,13,2019-12-24 18:00:00,2019-12-25 00:00:00,0.054744587833352,1.0563392250327832,1.1134739500362134,30,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.697; pre_event=0.818; fault_group=unknown_review
manufacturer 1,13,2019-12-25 00:00:00,2019-12-25 06:00:00,0.0507278479381874,1.026126736983431,1.1526995506286424,31,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=medium; agreement=both_not_high; fault_gate=0.746; pre_event=0.732; fault_group=unknown_review
manufacturer 1,14,2019-12-09 00:00:00,2019-12-09 06:00:00,0.1657914097723113,0.9672550286978898,0.9388821375530508,5,1,1,policy_criticality_confirmed,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=low; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.459; pre_event=0.157; fault_group=unknown_review
manufacturer 1,13,2019-12-25 06:00:00,2019-12-25 12:00:00,0.0492701290500168,1.036649352377919,1.114201512962279,32,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=low; m1_specialist_priority=high; m1_hybrid_priority=medium; agreement=m1_specialist_only_high; fault_gate=0.816; pre_event=0.899; fault_group=unknown_review
manufacturer 1,14,2019-12-09 06:00:00,2019-12-09 12:00:00,0.1248675381667268,1.003631122228209,1.24075554728015,6,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.398; pre_event=0.195; fault_group=unknown_review
manufacturer 1,13,2019-12-26 18:00:00,2019-12-27 00:00:00,0.0938566432050321,1.061110287219318,1.1270026757838438,38,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.324; pre_event=0.449; fault_group=unknown_review
manufacturer 1,14,2019-12-09 12:00:00,2019-12-09 18:00:00,0.0766710455199294,0.9794438402925724,1.0519035153637144,5,1,1,policy_criticality_confirmed,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.479; pre_event=0.467; fault_group=unknown_review
manufacturer 1,13,2019-12-25 12:00:00,2019-12-25 18:00:00,0.0742205317319342,1.0536208762672248,1.1088877260217722,33,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review|m1_priority_disagreement,current_best_priority=low; m1_specialist_priority=high; m1_hybrid_priority=medium; agreement=m1_specialist_only_high; fault_gate=0.840; pre_event=0.933; fault_group=unknown_review
manufacturer 1,14,2019-12-10 00:00:00,2019-12-10 06:00:00,0.0447740710357661,1.0425856778119291,1.0913736679090982,5,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.761; pre_event=0.632; fault_group=unknown_review
manufacturer 1,13,2019-12-26 12:00:00,2019-12-26 18:00:00,0.0981221447480622,1.0421960902331542,1.153970630531477,37,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|long_persistent_anomaly|hard_normal_review,current_best_priority=low; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.639; pre_event=0.398; fault_group=unknown_review
manufacturer 1,14,2019-12-11 18:00:00,2019-12-12 00:00:00,0.0622552073103276,1.0646058501559283,2.056622769856972,10,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.191; pre_event=0.209; fault_group=unknown_review
manufacturer 1,14,2019-12-10 06:00:00,2019-12-10 12:00:00,0.0447740710357661,1.0150985534743158,1.160587059754572,6,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.702; pre_event=0.545; fault_group=unknown_review
manufacturer 1,14,2019-12-10 18:00:00,2019-12-11 00:00:00,0.0360481127477051,1.016350259768884,1.345582125413867,8,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.607; pre_event=0.677; fault_group=unknown_review
manufacturer 1,14,2019-12-10 12:00:00,2019-12-10 18:00:00,0.0360481127477051,1.0066812799428737,1.300174662011595,7,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.336; pre_event=0.306; fault_group=unknown_review
manufacturer 1,7,2019-01-01 18:00:00,2019-01-02 00:00:00,0.1481767842466857,0.4425654008658134,0.6473911481397138,5,1,1,policy_criticality_confirmed,anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.348; pre_event=0.104; fault_group=unknown_review
manufacturer 1,14,2019-12-11 00:00:00,2019-12-11 06:00:00,0.0399480644139585,1.007952995520596,1.1494731638334603,9,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.610; pre_event=0.433; fault_group=unknown_review
manufacturer 1,7,2019-01-01 12:00:00,2019-01-01 18:00:00,0.1728729149544667,0.2123900308601709,0.455184246926352,6,1,1,policy_criticality_confirmed,anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.702; pre_event=0.813; fault_group=unknown_review
manufacturer 1,14,2019-12-11 06:00:00,2019-12-11 12:00:00,0.0539010012480551,0.9624824863763576,1.0875365544406594,8,1,1,policy_criticality_confirmed,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review,current_best_priority=low; m1_specialist_priority=low; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.601; pre_event=0.280; fault_group=unknown_review
manufacturer 1,14,2019-12-11 12:00:00,2019-12-11 18:00:00,0.0691724525670307,1.0187452699923154,1.1579063730221566,9,1,1,iforest_0p90_and_mahalanobis_1p00_persistent,near_anomaly_threshold|anomaly_confirmed_but_risk_low|hard_normal_review|m1_specialist_gate_near_threshold,current_best_priority=low; m1_specialist_priority=medium; m1_hybrid_priority=low; agreement=both_not_high; fault_gate=0.485; pre_event=0.928; fault_group=unknown_review
