policy,split,metric_scope,row_count,precision,recall,false_positive_rate,tp,fp,fn,tn,mean_score,pre_event_threshold,leadtime_threshold,fault_events,detected_fault_events,fault_event_recall,selected_official_v3,f1
pre_0.965_or_lead_0.950,holdout,row,183,0.716981132075,0.493506493506,0.141509433962,38,15,39,91,86.6738058411,0.965,0.95,8,6,0.75,False,0.584615384615
pre_0.965_or_lead_0.955,train,row,900,0.284552845528,0.160550458716,0.129032258065,35,88,183,594,84.1300552679,0.965,0.955,21,12,0.571428571429,False,0.205278592375
pre_0.965_or_lead_0.955,validation,row,169,0.333333333333,0.153846153846,0.0559440559441,4,8,22,135,84.1519516604,0.965,0.955,3,1,0.333333333333,False,0.210526315789
pre_0.965_or_lead_0.955,holdout,row,183,0.711538461538,0.480519480519,0.141509433962,37,15,40,91,86.3620299107,0.965,0.955,8,6,0.75,False,0.573643410853
pre_0.965_or_lead_0.960,train,row,900,0.283333333333,0.155963302752,0.126099706745,34,86,184,596,83.7615321674,0.965,0.96,21,12,0.571428571429,False,0.201183431953
pre_0.965_or_lead_0.960,validation,row,169,0.363636363636,0.153846153846,0.048951048951,4,7,22,136,83.7702948557,0.965,0.96,3,1,0.333333333333,False,0.216216216216
pre_0.965_or_lead_0.960,holdout,row,183,0.711538461538,0.480519480519,0.141509433962,37,15,40,91,86.0478222604,0.965,0.96,8,6,0.75,False,0.573643410853
pre_0.965_or_lead_0.965,train,row,900,0.276785714286,0.142201834862,0.118768328446,31,81,187,601,83.3945607533,0.965,0.965,21,12,0.571428571429,False,0.187878787879
pre_0.965_or_lead_0.965,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,83.3886380509,0.965,0.965,3,1,0.333333333333,False,0.222222222222
pre_0.965_or_lead_0.965,holdout,row,183,0.6875,0.428571428571,0.141509433962,33,15,44,91,85.7343819798,0.965,0.965,8,6,0.75,False,0.528
pre_0.965_or_lead_0.970,train,row,900,0.277777777778,0.137614678899,0.114369501466,30,78,188,604,83.0304080383,0.965,0.97,21,12,0.571428571429,False,0.184049079755
pre_0.965_or_lead_0.970,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,83.0105744374,0.965,0.97,3,1,0.333333333333,False,0.222222222222
pre_0.965_or_lead_0.970,holdout,row,183,0.6875,0.428571428571,0.141509433962,33,15,44,91,85.42290657,0.965,0.97,8,6,0.75,False,0.528
pre_0.965_or_lead_0.975,train,row,900,0.274509803922,0.128440366972,0.108504398827,28,74,190,608,82.669355593,0.965,0.975,21,12,0.571428571429,False,0.175
pre_0.965_or_lead_0.975,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,82.6377933723,0.965,0.975,3,1,0.333333333333,False,0.222222222222
pre_0.965_or_lead_0.975,holdout,row,183,0.666666666667,0.38961038961,0.141509433962,30,15,47,91,85.1150945971,0.965,0.975,8,4,0.5,False,0.491803278689
pre_0.965_or_lead_0.980,train,row,900,0.277227722772,0.128440366972,0.107038123167,28,73,190,609,82.3100980144,0.965,0.98,21,12,0.571428571429,False,0.175548589342
pre_0.965_or_lead_0.980,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,82.2650123072,0.965,0.98,3,1,0.333333333333,False,0.222222222222
pre_0.965_or_lead_0.980,holdout,row,183,0.666666666667,0.38961038961,0.141509433962,30,15,47,91,84.8096896862,0.965,0.98,8,4,0.5,False,0.491803278689
pre_0.965_or_lead_0.985,train,row,900,0.257731958763,0.114678899083,0.105571847507,25,72,193,610,81.9527687695,0.965,0.985,21,11,0.52380952381,False,0.15873015873
pre_0.965_or_lead_0.985,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,81.8935977756,0.965,0.985,3,1,0.333333333333,False,0.222222222222
pre_0.965_or_lead_0.985,holdout,row,183,0.666666666667,0.38961038961,0.141509433962,30,15,47,91,84.5064109977,0.965,0.985,8,4,0.5,False,0.491803278689
pre_0.965_or_lead_0.990,train,row,900,0.257731958763,0.114678899083,0.105571847507,25,72,193,610,81.5966632144,0.965,0.99,21,11,0.52380952381,False,0.15873015873
pre_0.965_or_lead_0.990,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,81.5262484076,0.965,0.99,3,1,0.333333333333,False,0.222222222222
pre_0.965_or_lead_0.990,holdout,row,183,0.659090909091,0.376623376623,0.141509433962,29,15,48,91,84.2031323091,0.965,0.99,8,4,0.5,False,0.479338842975
pre_0.970_or_lead_0.940,train,row,900,0.297709923664,0.178899082569,0.134897360704,39,92,179,590,85.6143557464,0.97,0.94,21,14,0.666666666667,False,0.223495702006
pre_0.970_or_lead_0.940,validation,row,169,0.25,0.153846153846,0.0839160839161,4,12,22,131,85.7006700218,0.97,0.94,3,1,0.333333333333,False,0.190476190476
pre_0.970_or_lead_0.940,holdout,row,183,0.703703703704,0.493506493506,0.150943396226,38,16,39,90,87.6210682952,0.97,0.94,8,6,0.75,False,0.580152671756
pre_0.970_or_lead_0.945,train,row,900,0.299212598425,0.174311926606,0.130498533724,38,89,180,593,85.2411643093,0.97,0.945,21,14,0.666666666667,False,0.220289855072
pre_0.970_or_lead_0.945,validation,row,169,0.285714285714,0.153846153846,0.0699300699301,4,10,22,133,85.3093238134,0.97,0.945,3,1,0.333333333333,False,0.2
pre_0.970_or_lead_0.945,holdout,row,183,0.703703703704,0.493506493506,0.150943396226,38,16,39,90,87.3022781391,0.97,0.945,8,6,0.75,False,0.580152671756
pre_0.970_or_lead_0.950,train,row,900,0.295081967213,0.165137614679,0.126099706745,36,86,182,596,84.8700005117,0.97,0.95,21,13,0.619047619048,False,0.211764705882
pre_0.970_or_lead_0.950,validation,row,169,0.307692307692,0.153846153846,0.0629370629371,4,9,22,134,84.9217498489,0.97,0.95,3,1,0.333333333333,False,0.205128205128
pre_0.970_or_lead_0.950,holdout,row,183,0.716981132075,0.493506493506,0.141509433962,38,15,39,91,86.9852812509,0.97,0.95,8,6,0.75,False,0.584615384615
pre_0.970_or_lead_0.955,train,row,900,0.286956521739,0.151376146789,0.120234604106,33,82,185,600,84.4993126771,0.97,0.955,21,12,0.571428571429,False,0.198198198198
pre_0.970_or_lead_0.955,validation,row,169,0.333333333333,0.153846153846,0.0559440559441,4,8,22,135,84.5364965153,0.97,0.955,3,1,0.333333333333,False,0.210526315789
pre_0.970_or_lead_0.955,holdout,row,183,0.711538461538,0.480519480519,0.141509433962,37,15,40,91,86.6738058411,0.97,0.955,8,6,0.75,False,0.573643410853
pre_0.970_or_lead_0.960,train,row,900,0.285714285714,0.146788990826,0.117302052786,32,80,186,602,84.1300552679,0.97,0.96,21,12,0.571428571429,False,0.193939393939
pre_0.970_or_lead_0.960,validation,row,169,0.363636363636,0.153846153846,0.048951048951,4,7,22,136,84.1519516604,0.97,0.96,3,1,0.333333333333,False,0.216216216216
pre_0.970_or_lead_0.960,holdout,row,183,0.711538461538,0.480519480519,0.141509433962,37,15,40,91,86.3620299107,0.97,0.96,8,6,0.75,False,0.573643410853
pre_0.970_or_lead_0.965,train,row,900,0.278846153846,0.133027522936,0.109970674487,29,75,189,607,83.7615321674,0.97,0.965,21,12,0.571428571429,False,0.180124223602
pre_0.970_or_lead_0.965,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,83.7702948557,0.97,0.965,3,1,0.333333333333,False,0.222222222222
pre_0.970_or_lead_0.965,holdout,row,183,0.6875,0.428571428571,0.141509433962,33,15,44,91,86.0478222604,0.97,0.965,8,6,0.75,False,0.528
pre_0.970_or_lead_0.970,train,row,900,0.28,0.128440366972,0.105571847507,28,72,190,610,83.3945607533,0.97,0.97,21,12,0.571428571429,False,0.176100628931
pre_0.970_or_lead_0.970,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,83.3886380509,0.97,0.97,3,1,0.333333333333,False,0.222222222222
pre_0.970_or_lead_0.970,holdout,row,183,0.6875,0.428571428571,0.141509433962,33,15,44,91,85.7343819798,0.97,0.97,8,6,0.75,False,0.528
pre_0.970_or_lead_0.975,train,row,900,0.276595744681,0.119266055046,0.099706744868,26,68,192,614,83.0304080383,0.97,0.975,21,12,0.571428571429,False,0.166666666667
pre_0.970_or_lead_0.975,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,83.0105744374,0.97,0.975,3,1,0.333333333333,False,0.222222222222
pre_0.970_or_lead_0.975,holdout,row,183,0.666666666667,0.38961038961,0.141509433962,30,15,47,91,85.42290657,0.97,0.975,8,4,0.5,False,0.491803278689
pre_0.970_or_lead_0.980,train,row,900,0.279569892473,0.119266055046,0.0982404692082,26,67,192,615,82.669355593,0.97,0.98,21,12,0.571428571429,False,0.167202572347
pre_0.970_or_lead_0.980,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,82.6377933723,0.97,0.98,3,1,0.333333333333,False,0.222222222222
pre_0.970_or_lead_0.980,holdout,row,183,0.666666666667,0.38961038961,0.141509433962,30,15,47,91,85.1150945971,0.97,0.98,8,4,0.5,False,0.491803278689
pre_0.970_or_lead_0.985,train,row,900,0.258426966292,0.105504587156,0.0967741935484,23,66,195,616,82.3100980144,0.97,0.985,21,11,0.52380952381,False,0.14983713355
pre_0.970_or_lead_0.985,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,82.2650123072,0.97,0.985,3,1,0.333333333333,False,0.222222222222
pre_0.970_or_lead_0.985,holdout,row,183,0.666666666667,0.38961038961,0.141509433962,30,15,47,91,84.8096896862,0.97,0.985,8,4,0.5,False,0.491803278689
pre_0.970_or_lead_0.990,train,row,900,0.258426966292,0.105504587156,0.0967741935484,23,66,195,616,81.9527687695,0.97,0.99,21,11,0.52380952381,False,0.14983713355
pre_0.970_or_lead_0.990,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,81.8935977756,0.97,0.99,3,1,0.333333333333,False,0.222222222222
pre_0.970_or_lead_0.990,holdout,row,183,0.659090909091,0.376623376623,0.141509433962,29,15,48,91,84.5064109977,0.97,0.99,8,4,0.5,False,0.479338842975
pre_0.975_or_lead_0.940,train,row,900,0.283333333333,0.155963302752,0.126099706745,34,86,184,596,85.9849075525,0.975,0.94,21,13,0.619047619048,False,0.201183431953
pre_0.975_or_lead_0.940,validation,row,169,0.266666666667,0.153846153846,0.0769230769231,4,11,22,132,86.0998372057,0.975,0.94,3,1,0.333333333333,False,0.19512195122
pre_0.975_or_lead_0.940,holdout,row,183,0.716981132075,0.493506493506,0.141509433962,38,15,39,91,87.9380081859,0.975,0.94,8,6,0.75,False,0.584615384615
pre_0.975_or_lead_0.945,train,row,900,0.284482758621,0.151376146789,0.121700879765,33,83,185,599,85.6143557464,0.975,0.945,21,13,0.619047619048,False,0.197604790419
pre_0.975_or_lead_0.945,validation,row,169,0.307692307692,0.153846153846,0.0629370629371,4,9,22,134,85.7006700218,0.975,0.945,3,1,0.333333333333,False,0.205128205128
pre_0.975_or_lead_0.945,holdout,row,183,0.716981132075,0.493506493506,0.141509433962,38,15,39,91,87.6210682952,0.975,0.945,8,6,0.75,False,0.584615384615
pre_0.975_or_lead_0.950,train,row,900,0.279279279279,0.142201834862,0.117302052786,31,80,187,602,85.2411643093,0.975,0.95,21,12,0.571428571429,False,0.188449848024
pre_0.975_or_lead_0.950,validation,row,169,0.333333333333,0.153846153846,0.0559440559441,4,8,22,135,85.3093238134,0.975,0.95,3,1,0.333333333333,False,0.210526315789
pre_0.975_or_lead_0.950,holdout,row,183,0.730769230769,0.493506493506,0.132075471698,38,14,39,92,87.3022781391,0.975,0.95,8,6,0.75,False,0.589147286822
pre_0.975_or_lead_0.955,train,row,900,0.269230769231,0.128440366972,0.111436950147,28,76,190,606,84.8700005117,0.975,0.955,21,11,0.52380952381,False,0.173913043478
pre_0.975_or_lead_0.955,validation,row,169,0.363636363636,0.153846153846,0.048951048951,4,7,22,136,84.9217498489,0.975,0.955,3,1,0.333333333333,False,0.216216216216
pre_0.975_or_lead_0.955,holdout,row,183,0.725490196078,0.480519480519,0.132075471698,37,14,40,92,86.9852812509,0.975,0.955,8,6,0.75,False,0.578125
pre_0.975_or_lead_0.960,train,row,900,0.267326732673,0.123853211009,0.108504398827,27,74,191,608,84.4993126771,0.975,0.96,21,11,0.52380952381,False,0.169278996865
pre_0.975_or_lead_0.960,validation,row,169,0.4,0.153846153846,0.041958041958,4,6,22,137,84.5364965153,0.975,0.96,3,1,0.333333333333,False,0.222222222222
pre_0.975_or_lead_0.960,holdout,row,183,0.725490196078,0.480519480519,0.132075471698,37,14,40,92,86.6738058411,0.975,0.96,8,6,0.75,False,0.578125
pre_0.975_or_lead_0.965,train,row,900,0.258064516129,0.110091743119,0.101173020528,24,69,194,613,84.1300552679,0.975,0.965,21,11,0.52380952381,False,0.154340836013
pre_0.975_or_lead_0.965,validation,row,169,0.444444444444,0.153846153846,0.034965034965,4,5,22,138,84.1519516604,0.975,0.965,3,1,0.333333333333,False,0.228571428571
pre_0.975_or_lead_0.965,holdout,row,183,0.702127659574,0.428571428571,0.132075471698,33,14,44,92,86.3620299107,0.975,0.965,8,6,0.75,False,0.532258064516
pre_0.975_or_lead_0.970,train,row,900,0.258426966292,0.105504587156,0.0967741935484,23,66,195,616,83.7615321674,0.975,0.97,21,11,0.52380952381,False,0.14983713355
pre_0.975_or_lead_0.970,validation,row,169,0.444444444444,0.153846153846,0.034965034965,4,5,22,138,83.7702948557,0.975,0.97,3,1,0.333333333333,False,0.228571428571
pre_0.975_or_lead_0.970,holdout,row,183,0.702127659574,0.428571428571,0.132075471698,33,14,44,92,86.0478222604,0.975,0.97,8,6,0.75,False,0.532258064516
pre_0.975_or_lead_0.975,train,row,900,0.243902439024,0.0917431192661,0.0909090909091,20,62,198,620,83.3945607533,0.975,0.975,21,11,0.52380952381,False,0.133333333333
pre_0.975_or_lead_0.975,validation,row,169,0.444444444444,0.153846153846,0.034965034965,4,5,22,138,83.3886380509,0.975,0.975,3,1,0.333333333333,False,0.228571428571
pre_0.975_or_lead_0.975,holdout,row,183,0.681818181818,0.38961038961,0.132075471698,30,14,47,92,85.7343819798,0.975,0.975,8,4,0.5,False,0.495867768595
pre_0.975_or_lead_0.980,train,row,900,0.2375,0.0871559633028,0.0894428152493,19,61,199,621,83.0304080383,0.975,0.98,21,10,0.47619047619,False,0.127516778523
pre_0.975_or_lead_0.980,validation,row,169,0.444444444444,0.153846153846,0.034965034965,4,5,22,138,83.0105744374,0.975,0.98,3,1,0.333333333333,False,0.228571428571
pre_0.975_or_lead_0.980,holdout,row,183,0.681818181818,0.38961038961,0.132075471698,30,14,47,92,85.42290657,0.975,0.98,8,4,0.5,False,0.495867768595
pre_0.975_or_lead_0.985,train,row,900,0.210526315789,0.0733944954128,0.0879765395894,16,60,202,622,82.669355593,0.975,0.985,21,8,0.380952380952,False,0.108843537415
pre_0.975_or_lead_0.985,validation,row,169,0.444444444444,0.153846153846,0.034965034965,4,5,22,138,82.6377933723,0.975,0.985,3,1,0.333333333333,False,0.228571428571
pre_0.975_or_lead_0.985,holdout,row,183,0.681818181818,0.38961038961,0.132075471698,30,14,47,92,85.1150945971,0.975,0.985,8,4,0.5,False,0.495867768595
pre_0.975_or_lead_0.990,train,row,900,0.210526315789,0.0733944954128,0.0879765395894,16,60,202,622,82.3100980144,0.975,0.99,21,8,0.380952380952,False,0.108843537415
pre_0.975_or_lead_0.990,validation,row,169,0.444444444444,0.153846153846,0.034965034965,4,5,22,138,82.2650123072,0.975,0.99,3,1,0.333333333333,False,0.228571428571
pre_0.975_or_lead_0.990,holdout,row,183,0.674418604651,0.376623376623,0.132075471698,29,14,48,92,84.8096896862,0.975,0.99,8,4,0.5,False,0.483333333333
pre_0.980_or_lead_0.940,train,row,900,0.287037037037,0.142201834862,0.112903225806,31,77,187,605,86.3548617611,0.98,0.94,21,12,0.571428571429,False,0.19018404908
pre_0.980_or_lead_0.940,validation,row,169,0.214285714286,0.115384615385,0.0769230769231,3,11,23,132,86.5012352962,0.98,0.94,3,1,0.333333333333,False,0.15
pre_0.980_or_lead_0.940,holdout,row,183,0.730769230769,0.493506493506,0.132075471698,38,14,39,92,88.2496227075,0.98,0.94,8,6,0.75,False,0.589147286822
pre_0.980_or_lead_0.945,train,row,900,0.288461538462,0.137614678899,0.108504398827,30,74,188,608,85.9849075525,0.98,0.945,21,12,0.571428571429,False,0.186335403727
pre_0.980_or_lead_0.945,validation,row,169,0.25,0.115384615385,0.0629370629371,3,9,23,134,86.0998372057,0.98,0.945,3,1,0.333333333333,False,0.157894736842
pre_0.980_or_lead_0.945,holdout,row,183,0.730769230769,0.493506493506,0.132075471698,38,14,39,92,87.9380081859,0.98,0.945,8,6,0.75,False,0.589147286822
pre_0.980_or_lead_0.950,train,row,900,0.282828282828,0.128440366972,0.104105571848,28,71,190,611,85.6143557464,0.98,0.95,21,11,0.52380952381,False,0.17665615142
pre_0.980_or_lead_0.950,validation,row,169,0.3,0.115384615385,0.048951048951,3,7,23,136,85.7006700218,0.98,0.95,3,1,0.333333333333,False,0.166666666667
pre_0.980_or_lead_0.950,holdout,row,183,0.745098039216,0.493506493506,0.122641509434,38,13,39,93,87.6210682952,0.98,0.95,8,6,0.75,False,0.59375
pre_0.980_or_lead_0.955,train,row,900,0.271739130435,0.114678899083,0.0982404692082,25,67,193,615,85.2411643093,0.98,0.955,21,10,0.47619047619,False,0.161290322581
pre_0.980_or_lead_0.955,validation,row,169,0.333333333333,0.115384615385,0.041958041958,3,6,23,137,85.3093238134,0.98,0.955,3,1,0.333333333333,False,0.171428571429
pre_0.980_or_lead_0.955,holdout,row,183,0.74,0.480519480519,0.122641509434,37,13,40,93,87.3022781391,0.98,0.955,8,6,0.75,False,0.582677165354
pre_0.980_or_lead_0.960,train,row,900,0.269662921348,0.110091743119,0.0953079178886,24,65,194,617,84.8700005117,0.98,0.96,21,10,0.47619047619,False,0.156351791531
pre_0.980_or_lead_0.960,validation,row,169,0.375,0.115384615385,0.034965034965,3,5,23,138,84.9217498489,0.98,0.96,3,1,0.333333333333,False,0.176470588235
pre_0.980_or_lead_0.960,holdout,row,183,0.74,0.480519480519,0.122641509434,37,13,40,93,86.9852812509,0.98,0.96,8,6,0.75,False,0.582677165354
pre_0.980_or_lead_0.965,train,row,900,0.259259259259,0.0963302752294,0.0879765395894,21,60,197,622,84.4993126771,0.98,0.965,21,10,0.47619047619,False,0.140468227425
pre_0.980_or_lead_0.965,validation,row,169,0.428571428571,0.115384615385,0.027972027972,3,4,23,139,84.5364965153,0.98,0.965,3,1,0.333333333333,False,0.181818181818
pre_0.980_or_lead_0.965,holdout,row,183,0.717391304348,0.428571428571,0.122641509434,33,13,44,93,86.6738058411,0.98,0.965,8,6,0.75,False,0.536585365854
